created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-03T12:39:11Z,1621488469825437700,1621488469825437701,"👁 Real Valladolid.

#RealSociedadRealValladolid | #AurreraReala https://t.co/LOZVUXrDkz","👁 Real Valladolid.

#RealSociedadRealValladolid | #AurreraReala https://t.co/LOZVUXrDkz",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,68,FALSE,NA,FALSE,NA,es,FALSE,NA,63,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:34:49Z,1621487368590229500,1621487368590229504,"⏳ Arranca la segunda vuelta.

#RealSociedadRealValladolid | #AurreraReala https://t.co/6y6w7ytsvn","⏳ Arranca la segunda vuelta.

#RealSociedadRealValladolid | #AurreraReala https://t.co/6y6w7ytsvn",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,62,FALSE,NA,FALSE,NA,es,FALSE,NA,73,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:30:01Z,1621486161326706700,1621486161326706689,"🎥🔴 Sigue la rueda de prensa de Imanol

#RealSociedadRealValladolid | #AurreraReala","🎥🔴 Sigue la rueda de prensa de Imanol

#RealSociedadRealValladolid | #AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,36,FALSE,NA,FALSE,NA,es,NA,NA,82,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T12:06:00Z,1621480117389123600,1621480117389123584,"🎫 ¡A la venta las entradas para la @EuropaLeague!

📍 La vuelta se jugará el 16 de marzo en el Reale Arena. Rival y hora por confirmar. 

#WeareReal | #UEL | #AurreraReala 

https://t.co/MtDLzvv7xg","🎫 ¡A la venta las entradas para la @EuropaLeague!

📍 La vuelta se jugará el 16 de marzo en el Reale Arena. Rival y hora por confirmar. 

#WeareReal | #UEL | #AurreraReala 

https://t.co/MtDLzvv7xg",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,55,FALSE,NA,FALSE,NA,es,FALSE,NA,196,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T11:25:57Z,1621470039131005e3,1621470039131004929,"🗓 𝐅𝐄𝐁𝐑𝐄𝐑𝐎

4⃣ Partidos. ¡A por ello!

#AurreraReala https://t.co/O0RQXHl04z","🗓 𝐅𝐄𝐁𝐑𝐄𝐑𝐎

4⃣ Partidos. ¡A por ello!

#AurreraReala https://t.co/O0RQXHl04z",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,8,120,FALSE,NA,FALSE,NA,es,FALSE,NA,51,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T09:09:52Z,1621435793297252400,1621435793297252352,"⛔ 𝐫𝐞𝐌𝐔𝐑𝐎 🎮

#TOTW | #AurreraReala https://t.co/9Q6Aztknwg","⛔ 𝐫𝐞𝐌𝐔𝐑𝐎 🎮

#TOTW | #AurreraReala https://t.co/9Q6Aztknwg",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,11,160,FALSE,NA,FALSE,NA,in,FALSE,NA,33,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-03T01:00:00Z,1621312512774881300,1621312512774881284,"🇲🇽 Así se vivió en México el partidazo del domingo

#WeareReal | #AurreraReala https://t.co/4bZj8sQjpe","🇲🇽 Así se vivió en México el partidazo del domingo

#WeareReal | #AurreraReala https://t.co/4bZj8sQjpe",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,112,FALSE,NA,FALSE,NA,es,FALSE,NA,78,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T19:25:00Z,1621228207180742700,1621228207180742656,"🎥 Recorre junto a @Mikel10oyar todo el camino de su vuelta a los terrenos de juego.

Acompaña a nuestro 🔟

#AurreraReala","🎥 Recorre junto a @Mikel10oyar todo el camino de su vuelta a los terrenos de juego.

Acompaña a nuestro 🔟

#AurreraReala",FALSE,,"<a href=""https://twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,59,439,FALSE,NA,FALSE,NA,es,NA,NA,120,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T19:00:01Z,1621221920791224300,1621221920791224325,"🔜 Media hora.

🔟 Recuperación de diez.

𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#AurreraReala https://t.co/TQg1FmQSbe","🔜 Media hora.

🔟 Recuperación de diez.

𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#AurreraReala https://t.co/TQg1FmQSbe",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,130,FALSE,NA,FALSE,NA,es,FALSE,NA,62,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T18:00:00Z,1621206817610276900,1621206817610276866,"4⃣ Partidos.
⚽ 3 goles.
🔟 Puntos sobre 12.

🌟 @ASorloth 🌟

#POTM | #AurreraReala https://t.co/UD7PTXXjSK","4⃣ Partidos.
⚽ 3 goles.
🔟 Puntos sobre 12.

🌟 @ASorloth 🌟

#POTM | #AurreraReala https://t.co/UD7PTXXjSK",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,126,FALSE,NA,FALSE,NA,es,FALSE,NA,80,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T17:10:00Z,1621194233465143300,1621194233465143297,"🌟 @Asorloth es el MVP de enero de @LaLiga. Zorionak Thor!!!

#POTM | #AurreraReala https://t.co/wVAKpN5Ypy","🌟 @Asorloth es el MVP de enero de @LaLiga. Zorionak Thor!!!

#POTM | #AurreraReala https://t.co/wVAKpN5Ypy",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,39,551,FALSE,NA,FALSE,NA,es,FALSE,NA,82,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T16:00:01Z,1621176624061337600,1621176624061337601,"ℍ𝕖𝕦𝕣𝕖𝕦𝕩!

#AurreraReala https://t.co/L5boNFJV3a","ℍ𝕖𝕦𝕣𝕖𝕦𝕩!

#AurreraReala https://t.co/L5boNFJV3a",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,181,FALSE,NA,FALSE,NA,fr,FALSE,NA,23,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T15:00:03Z,1621161532532064300,1621161532532064259,"🎂 Zorionak Karpin!

#HistoriaRS | #AurreraReala https://t.co/2rZhEpbcTL","🎂 Zorionak Karpin!

#HistoriaRS | #AurreraReala https://t.co/2rZhEpbcTL",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,109,FALSE,NA,FALSE,NA,eu,FALSE,NA,47,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T14:00:00Z,1621146420257656800,1621146420257656833,"𝗡𝘂𝗲𝘃𝗮 𝗼𝗳𝗶𝗰𝗶𝗻𝗮: 𝗥𝗘𝗔𝗟𝗘 𝗔𝗥𝗘𝗡𝗔

💫 @MohamedAliCho1, de vuelta con el grupo.

#AurreraReala https://t.co/lLDVihXXoZ","𝗡𝘂𝗲𝘃𝗮 𝗼𝗳𝗶𝗰𝗶𝗻𝗮: 𝗥𝗘𝗔𝗟𝗘 𝗔𝗥𝗘𝗡𝗔

💫 @MohamedAliCho1, de vuelta con el grupo.

#AurreraReala https://t.co/lLDVihXXoZ",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,14,116,FALSE,NA,FALSE,NA,es,FALSE,NA,85,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T13:17:36Z,1621135748518015e3,1621135748518014976,"ℹ El Sanse - ⁦@REALUNIONCIRUN⁩ se jugará en el Reale Arena 

#Zubieta | #AurreraReala  https://t.co/8Mee9GOXUJ","ℹ El Sanse - ⁦@REALUNIONCIRUN⁩ se jugará en el Reale Arena 

#Zubieta | #AurreraReala  https://t.co/8Mee9GOXUJ",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,9,71,FALSE,NA,FALSE,NA,es,FALSE,NA,110,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T13:00:00Z,1621131319823728600,1621131319823728641,"💥 SORTEO 💥

¡Sorteamos DOS ENTRADAS para el partido ante el Real Valladolid (5 de febrero, 18:30) entre todos los que hagáis RT a este tuit!

Bases legales ➡ https://t.co/5UHak1TLSh

#RealSociedadRealValladolid | #AurreraReala https://t.co/lezGZyMvqp","💥 SORTEO 💥

¡Sorteamos DOS ENTRADAS para el partido ante el Real Valladolid (5 de febrero, 18:30) entre todos los que hagáis RT a este tuit!

Bases legales ➡ https://t.co/5UHak1TLSh

#RealSociedadRealValladolid | #AurreraReala https://t.co/lezGZyMvqp",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,822,121,FALSE,NA,FALSE,NA,es,FALSE,NA,226,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T12:00:00Z,1.6211162212896481e+18,1621116221289648130,"🧐 Imanol y Pacheta se han enfrentado una vez como jugadores. ¿Con qué equipos?

🎫 Responde a las 10 preguntas y consigue dos entradas para la jornada 22. 

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bqdk","🧐 Imanol y Pacheta se han enfrentado una vez como jugadores. ¿Con qué equipos?

🎫 Responde a las 10 preguntas y consigue dos entradas para la jornada 22. 

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bqdk",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,3,33,FALSE,NA,FALSE,NA,es,FALSE,NA,225,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T11:00:01Z,1621101125217681400,1621101125217681409,"🎂 ¡Hoy es el cumpleaños de Sadiq!

🎂 Zorionak Sadiq! 🎉

💬 ¡Felicítalo!

#AurreraReala https://t.co/p931mAJV5u","🎂 ¡Hoy es el cumpleaños de Sadiq!

🎂 Zorionak Sadiq! 🎉

💬 ¡Felicítalo!

#AurreraReala https://t.co/p931mAJV5u",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,22,571,FALSE,NA,FALSE,NA,es,FALSE,NA,85,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T10:00:00Z,1621086022653120500,1621086022653120514,"👁 ¿Cómo fue el proceso de recuperación de @Mikel10oyar?

🎥 Hoy, a las 20:30, en nuestro canal de 𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#Argysan | #AurreraReala https://t.co/25RrDzLub2","👁 ¿Cómo fue el proceso de recuperación de @Mikel10oyar?

🎥 Hoy, a las 20:30, en nuestro canal de 𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#Argysan | #AurreraReala https://t.co/25RrDzLub2",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,12,126,FALSE,NA,FALSE,NA,es,FALSE,NA,130,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-02T09:00:01Z,1621070927239987200,1621070927239987201,"🎂 ¡Hoy es el cumpleaños de @MartinZubimendi!

🎂 Zorionak Martin! 🎉

💬 ¡Felicítalo!

#AurreraReala https://t.co/IH73kS5v3D","🎂 ¡Hoy es el cumpleaños de @MartinZubimendi!

🎂 Zorionak Martin! 🎉

💬 ¡Felicítalo!

#AurreraReala https://t.co/IH73kS5v3D",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,31,510,FALSE,NA,FALSE,NA,es,FALSE,NA,97,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T20:38:04Z,1620884209131995100,1620884209131995136,"💙 Lecciones de vida en unos minutos. Por Don Eusebio Sacristán. 

🎥 @APDValladolid 

#AurreraReala https://t.co/0b3KmBaDxp","💙 Lecciones de vida en unos minutos. Por Don Eusebio Sacristán. 

🎥 @APDValladolid 

#AurreraReala https://t.co/0b3KmBaDxp",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,158,869,FALSE,NA,FALSE,NA,es,FALSE,NA,98,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T19:00:01Z,1620859533231784e3,1620859533231783966,"𝗥𝗲𝗰𝘂𝗽𝗲𝗿𝗮𝗰𝗶𝗼́𝗻 𝗱𝗲 𝟭𝟬

@Mikel10oyar, de cerca.

🎥 Mañana, a las 20:30 ➡ 𝗬𝗢𝗨𝗧𝗨𝗕𝗘

#AurreraReala https://t.co/5p7GlCs8H7","𝗥𝗲𝗰𝘂𝗽𝗲𝗿𝗮𝗰𝗶𝗼́𝗻 𝗱𝗲 𝟭𝟬

@Mikel10oyar, de cerca.

🎥 Mañana, a las 20:30 ➡ 𝗬𝗢𝗨𝗧𝗨𝗕𝗘

#AurreraReala https://t.co/5p7GlCs8H7",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,15,175,FALSE,NA,FALSE,NA,es,FALSE,NA,92,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T18:05:30Z,1620845813122343e3,1620845813122342912,"🎮 Supeℝ𝔼𝕄𝕀 ⛔

#TOTW | #AurreraReala https://t.co/ZjTTCTAhzA","🎮 Supeℝ𝔼𝕄𝕀 ⛔

#TOTW | #AurreraReala https://t.co/ZjTTCTAhzA",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,6,167,FALSE,NA,FALSE,NA,it,FALSE,NA,35,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T17:00:01Z,1620829335694319600,1620829335694319616,"🅡🅔🅐🅛

#AurreraReala https://t.co/auVOFjFssv","🅡🅔🅐🅛

#AurreraReala https://t.co/auVOFjFssv",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,5,234,FALSE,NA,FALSE,NA,und,FALSE,NA,19,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T16:15:30Z,1620818130355327e3,1620818130355326982,"🤔 ¿Leyenda pucelana que entrenó a la Real? 

🎁 ¡Juega con Kahoot y participa en el sorteo de entrada doble para la jornada 22! 

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bqdk","🤔 ¿Leyenda pucelana que entrenó a la Real? 

🎁 ¡Juega con Kahoot y participa en el sorteo de entrada doble para la jornada 22! 

#RealSociedadRealValladolid | #AurreraReala 

https://t.co/mbhOB3bqdk",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,37,FALSE,NA,FALSE,NA,es,FALSE,NA,198,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T15:00:05Z,1620799150479614e3,1620799150479613953,"Mañana. 20.30.

𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#AurreraReala https://t.co/WU6A4JU8H7","Mañana. 20.30.

𝐘𝐎𝐔𝐓𝐔𝐁𝐄

#AurreraReala https://t.co/WU6A4JU8H7",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,16,146,FALSE,NA,FALSE,NA,es,FALSE,NA,38,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T14:55:26Z,1620797982340792300,1620797982340792321,"ℹ Acuerdo para la finalizar la relación contractual de Iñaki Recio. Eskerrik asko eta zorte on, Iñaki!

#AurreraReala  https://t.co/cUYsEXgh3y","ℹ Acuerdo para la finalizar la relación contractual de Iñaki Recio. Eskerrik asko eta zorte on, Iñaki!

#AurreraReala  https://t.co/cUYsEXgh3y",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,7,59,FALSE,NA,FALSE,NA,es,FALSE,NA,142,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T14:00:03Z,1620784044433703e3,1620784044433702912,"👁 𝐂𝐨𝐧𝐜𝐞𝐧𝐭𝐫𝐚𝐜𝐢𝐨́𝐧

#AurreraReala https://t.co/ecNUYp7oEd","👁 𝐂𝐨𝐧𝐜𝐞𝐧𝐭𝐫𝐚𝐜𝐢𝐨́𝐧

#AurreraReala https://t.co/ecNUYp7oEd",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,26,513,FALSE,NA,FALSE,NA,es,FALSE,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T12:55:51Z,1620767887358152700,1620767887358152705,"🔛 Hemos vuelto al trabajo en Zubieta. Aurrera!

#AurreraReala https://t.co/YxwIun1NFQ","🔛 Hemos vuelto al trabajo en Zubieta. Aurrera!

#AurreraReala https://t.co/YxwIun1NFQ",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,128,FALSE,NA,FALSE,NA,es,FALSE,NA,61,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-01T11:12:29Z,1620741872967630800,1620741872967630848,"🎟 Pide tu entrada para el RCDE Stadium

#EspanyolRealSociedad | #AurreraReala 

https://t.co/PY3TEGNf6l","🎟 Pide tu entrada para el RCDE Stadium

#EspanyolRealSociedad | #AurreraReala 

https://t.co/PY3TEGNf6l",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,32,FALSE,NA,FALSE,NA,es,FALSE,NA,103,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T20:00:02Z,1620512249872896e3,1620512249872896001,"🔒 Remiro's wall 🔑 

#RSStats | #AurreraReala https://t.co/xXLUGrlZAE","🔒 Remiro's wall 🔑 

#RSStats | #AurreraReala https://t.co/xXLUGrlZAE",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,11,129,FALSE,NA,FALSE,NA,en,FALSE,NA,44,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T19:00:30Z,162049726669901e4,1620497266699010059,"🧐 ¿Quién es?

#AurreraReala | #GuessWho https://t.co/t4TAwdKPMv","🧐 ¿Quién es?

#AurreraReala | #GuessWho https://t.co/t4TAwdKPMv",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,83,FALSE,NA,FALSE,NA,es,FALSE,NA,39,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T18:00:30Z,1620482168836264e3,1620482168836263936,"5⃣🖐 𝗠𝗜𝗟𝗟𝗢𝗡𝗘𝗦 de seguidores en redes sociales 😱

💙 Eskerrik asko, familia! 🔝

#WeareReal | #AurreraReala https://t.co/I0TN8pKqVw","5⃣🖐 𝗠𝗜𝗟𝗟𝗢𝗡𝗘𝗦 de seguidores en redes sociales 😱

💙 Eskerrik asko, familia! 🔝

#WeareReal | #AurreraReala https://t.co/I0TN8pKqVw",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,197,FALSE,NA,FALSE,NA,es,FALSE,NA,103,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T17:00:31Z,1620467071602622500,1620467071602622464,"🥳 ¡A punto de llegar a los 1.500 RS Fans!

🎁 ¡Únete a la familia y descubre las ventajas y la promoción con sabor a Europa!

#AurreraReala

https://t.co/2pQrzty33y","🥳 ¡A punto de llegar a los 1.500 RS Fans!

🎁 ¡Únete a la familia y descubre las ventajas y la promoción con sabor a Europa!

#AurreraReala

https://t.co/2pQrzty33y",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1,24,FALSE,NA,FALSE,NA,es,FALSE,NA,163,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T16:24:58Z,1620458126473314300,1620458126473314304,"📣 Entradas para el #EspanyolRealSociedad (13 de febrero, 21:00).

📲 Mañana a las 11:00 se activan los formularios de reserva.

#AurreraReala  https://t.co/NBNms0Vlpv","📣 Entradas para el #EspanyolRealSociedad (13 de febrero, 21:00).

📲 Mañana a las 11:00 se activan los formularios de reserva.

#AurreraReala  https://t.co/NBNms0Vlpv",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,22,FALSE,NA,FALSE,NA,es,FALSE,NA,165,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T16:00:30Z,1620451967343464400,1620451967343464449,"💙 ¡Más de 26.000 socios utilizan App Realzale!

📲 Primera vuelta: 6.400 cesiones al club y 7.000 cesiones a familiares o amigos.

⚽ #RealSociedadRealValladolid: cesiones y entradas, en marcha 

#AurreraReala 

https://t.co/8vjLry0pB3","💙 ¡Más de 26.000 socios utilizan App Realzale!

📲 Primera vuelta: 6.400 cesiones al club y 7.000 cesiones a familiares o amigos.

⚽ #RealSociedadRealValladolid: cesiones y entradas, en marcha 

#AurreraReala 

https://t.co/8vjLry0pB3",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,2,24,FALSE,NA,FALSE,NA,es,FALSE,NA,233,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T15:00:00Z,1620436742732906500,1620436742732906497,"𝗧𝗛𝗘 𝗪𝗔𝗟𝗟

⛔ Remiro.

#LaLigaHighlights | #AurreraReala https://t.co/0pujPUOqHO","𝗧𝗛𝗘 𝗪𝗔𝗟𝗟

⛔ Remiro.

#LaLigaHighlights | #AurreraReala https://t.co/0pujPUOqHO",FALSE,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,10,151,FALSE,NA,FALSE,NA,en,FALSE,NA,54,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T14:00:30Z,1620421769403285500,1620421769403285504,"🎥🔴 ¡Comienza @eLaLiga!

🎮 18:50 🆚 @ibizaud ➡ https://t.co/3M2TUHjl1C

🎮 21:20 🆚 @RRCesports ➡ https://t.co/hmmcVsI1Bi

💪 ¡Hoy es el turno para @I5IZidane10!

#AurreraReala https://t.co/MEHR2WuKtg","🎥🔴 ¡Comienza @eLaLiga!

🎮 18:50 🆚 @ibizaud ➡ https://t.co/3M2TUHjl1C

🎮 21:20 🆚 @RRCesports ➡ https://t.co/hmmcVsI1Bi

💪 ¡Hoy es el turno para @I5IZidane10!

#AurreraReala https://t.co/MEHR2WuKtg",FALSE,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,4,44,FALSE,NA,FALSE,NA,es,FALSE,NA,171,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-31T11:59:14Z,1620391249781067800,1620391249781067776,"Feliz Día Internacional de la Cebra 🦓 a todos 🔵⚪️🔵

#AurreraReala https://t.co/ocTO5Z09Ut","Feliz Día Internacional de la Cebra 🦓 a todos 🔵⚪️🔵

#AurreraReala https://t.co/ocTO5Z09Ut",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,136,1133,FALSE,NA,FALSE,NA,es,FALSE,NA,65,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
